-- Merging decision tree log ---
manifest
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\38ef6cb5be354efca87682152b482f1b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\PC\.gradle\caches\8.11.1\transforms\f312eca072a5f9b6cf19544a29ecfdd5\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6bd4c36a8d304acf4c662b1742244227\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\85ec0bc0f63564bb9160dc5a162fef0b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b8cf0e1716f09f661e6d97a4a40af8ab\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0bd0747309781bf6e29ba012843e7f38\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fd0563b22c6ee5777a4ef02d2e3e3956\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\35f7f57facfde250c1534297a7800dc3\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\11180d6e14bf41f2bad3c91d34e25d73\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\080fe8f04bbd628092065a1e4f72247b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7b0d299fca52ea867abb93c70ead4de9\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\99aa0d50469615e9b12243b6582241d9\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ae213c9820efa091e908461b28cdfc50\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\def3f5dd9bd429bf87bb02b4d80373ed\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\b05b63342024cfb4b79bd05d4488f6af\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\7a21b8796546eaa752f17296efcbe552\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\bd7b666a51ebafb6038040f567860f4d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\164d55fa96ad87196fe00bc8e6c353af\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\d6056e7f3b6246baa8f9b02cd69e9b4f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\70cbb183266f262dd8f3ee1b4d328dce\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\f2022e1407cf1e21efb5f1038d0e76a5\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\ab10f052e886b037803e545808c53dde\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\d0824714465d3410fe671ff8c687eebc\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\8dbf9e5c3f3063f3b7bb774028bf1e5e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\aadfdda97686d4d7f7ab998a607b66af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cad4c5bd754cd73b981e547b9737515b\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\213dfef437da165f010f3a4973217d0e\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\59534ca4a510ff23888a5f279e894004\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\051f33f011915e3e3023e9d29fcdb8d3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\834498ed853cfb51a688e665932ae827\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\46bf1acbbc8177872257f239c2329dad\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\9405aacbd0f4bc9c73e303ffc0e8105e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\9ba388683b36c868e24040c0aace0470\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\bba8060abd04b5a68f186d465abde63c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\a26f1e83db8c3fa82e1a245b4a10970f\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\184c25c6117f2f980fff097caabde8ea\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\8163243debfbc264aca349f8340f3cdc\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e6ae622c68288d8ac0d453ddf4027e41\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6fcaa2c05c32e3eca21673d15a442a13\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\78559db2f6a510e6bba40b2b43699b70\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6975d79620e64046278839ddde9554d2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b18312ed1bc8d54a46b952993cfdfc69\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\PC\.gradle\caches\8.11.1\transforms\a37abd12aa9f27d782bcb1edc7dbe838\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\805d4c8bee478c8db052e97c4ba1e997\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\1b6f0caa69efe65d2fd96dc2e3d979a3\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c44cbd59c141ee7c0731972b8b2d220d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\06afe10ff01648deae3e3ebe6989447d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\db1f83e1e4c74b17c19f7d697d16d01f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a8795481ee7b23496453d1c30d3b9e6e\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\28040651fb1dd110900c296f6ac67903\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\216089e2cab8b8d46c6b1ddd7abf5c05\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\a3b90229b6ae5dbbf9ebd0e3bebcffae\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\3e62f9edeca988385805f6679cbcdfba\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\365e524cc46931e8a5f76030713e4bee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ffbc18263abb62af08e5f57c7a0e5c78\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ef30d3e97ee906a7a998788d18c4a18c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b43f1315367d1ed0297cc3f1b55af03b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\79636613407e79af7d56ca27ab365ed4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\8c3d2008f539184d6dc3c4e2264ff556\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a0fa1991497045ed45a8fb69db782b22\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6a43f6b5c111a13675cb9c423d5655d2\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\2cd49af535ac3c1dd1870438a0e7a5b7\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\c29d98eda804cff22492eb6be8b6d42d\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:5:5-35:19
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\123f8ead7a3ad8cb6f1a5cb776d9b9b7\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\123f8ead7a3ad8cb6f1a5cb776d9b9b7\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\8.11.1\transforms\473fccf57b3a931da74cb80c3bc3ce80\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\8.11.1\transforms\473fccf57b3a931da74cb80c3bc3ce80\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\3c459cc2cb67fce76cb2e82ffcb91c79\transformed\lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\3c459cc2cb67fce76cb2e82ffcb91c79\transformed\lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6bd4c36a8d304acf4c662b1742244227\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6bd4c36a8d304acf4c662b1742244227\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b8cf0e1716f09f661e6d97a4a40af8ab\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b8cf0e1716f09f661e6d97a4a40af8ab\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0bd0747309781bf6e29ba012843e7f38\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0bd0747309781bf6e29ba012843e7f38\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fd0563b22c6ee5777a4ef02d2e3e3956\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fd0563b22c6ee5777a4ef02d2e3e3956\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\35f7f57facfde250c1534297a7800dc3\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
